INSERT INTO matabase_matabase 
(title, year, createdDate, updatedDate, status) VALUES 
("Snowden", "2016", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Snowpiercer สโนว์เพียซเซอร์ MKV", "2013", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Spenser Coidential", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Spies in Disguise", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Steal My Heart", "2013", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Stealth", "2005", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Stratton แผนแค้น ถล่มลอนดอน", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("StreetKings", "2008", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Submergence", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Suburbicon", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Suicide Squad", "2016", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Superman Return ซุปเปอร์แมนรีเทริ์น", "2006", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Swordfish", "2001", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Taken 1", "2008", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Taken 2", "2012", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Taken 3", "2014", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Taking Lives", "2004", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Tears of ฝ่ายุทธกรสุริยะทมิฬ", "2003", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Ted", "2012", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Ted 2", "2015", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Tenet", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Terminator 1 ฅนเหล็ก (2029) ภาต", "1984", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Terminator 2 Judgment Day ฅนเหล็ก", "1991", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Terminator 3 Rise Of The Machines ฅนเหล็ก", "2003", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Terminator Genisys มหาวิบัติจักรกลยึดโลก", "2015", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Terminator Salvation 4 Director's cut ฅนเหล็ก", "2009", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Terminator Dark Fate", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The A Team", "2010", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Accidental Spy วิ่งระเบิดฟัด", "2001", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Amazing Spider Man 1", "2012", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Amazing Spider Man 2", "2014", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Angry Birds Movie", "2016", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Bank Job เปิดตำนานปล้นบันลือโลก", "2008", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Blind Side", "2009", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Bourne 1 Identity", "2002", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Bourne 2 Supremacy", "2004", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Bourne 3 Ultimatum", "2007", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Bourne 4 Legacy", "2012", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Boy Next Door", "2015", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Boy ตุ๊กตาซ่อนผี", "2016", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Collector", "2009", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Contractor", "2007", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Day After Tomorrow", "2004", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Day the Earth Stood Still", "2008", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Dictator", "2012", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Equalizer", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Expendables โครตคนทีมมหากาฬ", "2010", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Expendables โครตคนทีมมหากาฬ", "2012", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Expendables ทีมเอ็กซ์เพนเดเบิ้ล", "2014", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Girl in the Spiders", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Green Hornet", "2011", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Intouchables พิชิตทุกสิ่ง", "2011", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Kingdom ล่าข้ามแผ่นดิน", "2007", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Last Stand", "2013", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Mexican", "2001", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Next ee Days", "2010", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Night Before", "2015", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The November Man พลิกเกมส์ฆ่า ล่าพยัคฆ์ร้าย", "2014", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Other Guys", "2010", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Possession of Hannah Grace", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Promise", "2005", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Punisher เพชฌฆาตมหากาฬ", "2004", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Punisher เพชฌฆาตมหากาฬ", "2008", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Ring 1", "2002", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Ring 2", "2005", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Ring 3", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Rock ยึดนรกป้อมทมิฬ", "1996", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Rundown โคตรคนล่าขุมทรัพย์", "2003", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Samaritan ลวงทรชนปล้นล้างมือ", "2012", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Scorpion King 1 ศึกราชันย์แผ่นดินเดือด 1", "2002", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Scorpion King 2 ศึกราชันย์แผ่นดินเดือด 2", "2008", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Scorpion King 3 ศึกราชันย์แผ่นดินเดือด 3", "2012", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Social Dilemma", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Stepfather (UNRATED) พ่อเลี้ยงโหดโคตรอำมหิต", "2009", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Sum of All Fears วิกฤตนิวเคลียร์ถล่มโลก", "2002", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Thieves ดาวโจรปล้นโคตรเพชร", "2012", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Tourist", "2010", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Town", "2010", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Woman In Black", "2012", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Woman in Black 2 Angel of Death", "2014", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The last recipe", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The last samurai", "2003", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The peacemaker หยุดนิวเคลีย์มหาภัยถล่มโลก", "1997", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Accountant", "2016", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Aams Family", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Amityville Horror", "2005", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Autopsy of Jane Doe", "2016", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Best Offer", "2013", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Big Short", "2015", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Commuter", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Current War Director's Cut", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Curse Of La Llorona", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Foreigner", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The General's Daughter", "1999", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Guest", "2014", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Hummingbird Project", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Hurricane Heist", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Hustle", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Interpreter", "2005", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Invisible Man", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Last Castle", "2001", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Last Days of American Crime", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Lion King", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Meg", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Mummy", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The New Mutants", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Pool", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Post", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Prodigy", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Queens Corgi", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Rhy Section", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Score", "2001", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Secret Life of Pets 2", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Strangers Prey at Night", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Taking of Pelham 123", "2009", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Unity of Heroes", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Thor Ragnarok", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Tom And Jerry", "2021", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Tomb Raider Lara Croft 1", "2001", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Tomb Raider Lara Croft 2", "2003", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Tomb Raider", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Tomorrowland", "2015", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Torque", "2004", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Total Recall", "2012", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Toy Story", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Transformers 1", "2007", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Transformers 2 Revenge of the Fallen", "2009", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Transformers 3 Dark of the Moon", "2011", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Transformers 4 Age of Extinction", "2014", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Transformers The Last Knight", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Trespass", "2011", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("True Legend ตำนานหมัดเมา", "2010", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Truth or Dare", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Undercover Punch and Gun", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Unleashed", "2005", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Unlocked", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Unthinkable", "2010", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Upgrade", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Vanguard", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Vanguard", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Villains", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Wanted", "2008", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("War", "2007", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("We Can Be Heroes", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("We Own the Night", "2007", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Welcome to Jungle", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("When a Stranger Calls", "2006", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Whered You Go Bernadette", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("White House Down", "2013", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Whiteout", "2009", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Wicker Park", "2004", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Wild card มือฆ่าเอโพดำ", "2015", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Wolf Creek", "2013", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Wonder Woman", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Wrong Turn", "2003", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Wrong Turn 2 Dead End", "2007", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Wrong Turn 3 Left for Dead", "2009", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Wrong Turn 4 Bloody Beginnings", "2011", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Wrong Turn 5 Bloodlines", "2012", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Wrong Turn 6 Last Resort", "2014", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Wu Xia แขนเดียว", "2011", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("X Men ศึกพลังมนุษย์เหนือโลก", "2000", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("X Men ศึกมนุษย์พลังเหนือโลก", "2003", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("X Men รวมพลังประจัญบาน", "2006", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("X Men 4 First Class", "2011", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("X Men 5 The Wolverine", "2013", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("X Men 6 Days of Future Past", "2014", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("X Men Dark Phoenix", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("ZERO DARK THIRTY", "2012", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Zombieland Double Tap", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("xXx 1", "2002", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("xXx 2", "2005", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("อ้าย คนหล่อลวง", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("เร็วแรงทะลุนรก 1 The Fast and the Furious 1", "2001", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("เร็วแรงทะลุนรก 2 2 Fast 2 Furious", "2003", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("เร็วแรงทะลุนรก 3 The Fast & Furious 3 the Furious Tokyo Drift", "2006", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("เร็วแรงทะลุนรก 4 Fast Furious 4", "2009", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("เร็วแรงทะลุนรก 5 Fast Five 5", "2011", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("เร็วแรงทะลุนรก 6 The Fast & Furious 6", "2013", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("เร็วแรงทะลุนรก 7 Fast Furious 7", "2015", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("ຫົງຫາມເຕົ່າ Swan Lifts Turtle", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("ຮັກອ່ຳຫຼ່ຳ Huk Aum Lum ฮักอ่ำหล่ำ", "2013", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Fantastic Beasts The Secrets of Dumbledore", "2022", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("12 Years a Slave", "2013", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("สมรภูมินอกลวดหนาม", "2021", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("A Dog's Journey", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("A Dog's Purpose", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("AGENT TOBY BARKS SPY DOG", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Above Suspicion ระห่ำชีวิต", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Adrift", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Alien Covenant", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("All the Money in the World", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Ambulance", "2022", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Ammonite", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("And Tomorrow the Entire World", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Antebellum", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Antitrust", "2001", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Army of Dead", "2021", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Assassination Nation", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Awake", "2021", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("BIG FREAKING RAT", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Becky", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Bedtime Stories", "2008", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Black Beauty", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Blasted", "2022", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Breach", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("CODA", "2021", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("COVID 21 LETHAL VIRUS", "2021", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Colonia", "2016", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Contraband", "2012", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Copshop", "2021", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Cracked", "2022", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Daeng Phra Khanong", "2022", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Detective Dee and The Red Eye", "2021", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Doctor Strange in the Multiverse of Madness", "2022", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Eraser Reborn รีบอร์น", "2022", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Fast and Furious F9 The Fast Saga", "2021", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Four Kids and It", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Freaks", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Greenland", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("HOUSE OF THE DEAD 2", "2005", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Hackers", "1995", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Hard Kill", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Harry brown", "2009", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Hooking Up", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("I Remember", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Incantation", "2022", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Interceptor", "2022", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Killer Cheerleader", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("L Storm คนคมโค่นพายุ", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Little Fockers", "2010", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Love and Other Drugs", "2010", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Man on a Ledge", "2012", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Meet The Fockers", "2004", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Meet the Parents", "2000", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Memories of The Sword", "2015", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Mirror Mirror", "2012", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Moh Pla Wan", "2022", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Mother Gamer", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("My Cousin Rachel", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("My Spy", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("News of World", "2021", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Nightcrawler", "2014", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("No Mercy", "2010", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("No Strings Attached", "2011", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Nomadland", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Notes on A Scandal", "2006", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("One for Road", "2021", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Pets United ขนปุยรวมพลัง", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Playing with Fire", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Point Blank ชนแหลก", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Prometheus", "2012", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("QUAN DAO THE JOURNEY OF A BOXER", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("REDEMPTION DAY", "2021", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("ROGUE WARFARE 3 DEATH OF A NATION", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Radioactive", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Red Riding Hood", "2011", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Revenge Ride", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Rogue Warfare 3 Death of a Nation", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Room in ในห้องรักโรมรำลึก", "2010", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Safe Haven", "2013", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Sentinelle", "2021", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Sinister Stalker", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Skater Girl", "2021", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Special Actors ใจเกินร้อย", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Spiderhead", "2022", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Stronger", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Sully", "2016", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("T2 Trainspotting", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("THE SALTON SEA", "2002", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("TINKER TAILOR SOLDIER SPY", "2011", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Taking Lives", "2004", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Target Number One", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("Tesla เทสลา คนล่าอนาคต", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("The Captain เหินฟ้าฝ่านรก", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("The Captive Nanny", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("The Collection", "2012", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("The Craft Legacy", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("The Disappearance of Alice Creed", "2009", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("The Exorcist(1)", "1973", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("The Exorcist(2) The Heretic", "1977", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("The Exorcist(3)", "1990", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("The Exorcist(4) The Beginning", "2004", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("The Exorcist(5) Dominion Prequel to the Exocist", "2005", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("The Ides Of March", "2011", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("The King's Speech", "2010", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("The Mystic Nine Qing Shan Hai Tang", "2022", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("The Postcard Killings", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("The Promise สมรภูมิรบ", "2016", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("The Secret", "2016", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("The Sentinel", "2006", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("The Way Back", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("The Black Phone", "2022", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("The Broken Hearts Gallery", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("The Father", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("The First Myth Clash of Gods", "2021", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("The Gray Man", "2022", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
("The Green Knight", "2021", CURRENT_DATE, CURRENT_TIMESTAMP, "d"),
